"FinessGeo";"cpx";"2015";"2016";"2017";"2018";"2019"
"410000046";0;40.91;36.84;14.29;41.03;25
"410000046";1;16.67;12.5;12.5;71.43;58.33
"410000202";0;35.61;38.66;32.51;32.44;35.57
"410000202";1;47.06;40;72.73;25;50
"410004998";0;39.41;29.63;NA;NA;26.64
"410004998";1;47.22;41.73;NA;NA;49.12
"420000010";0;50.78;53.37;49.65;59.33;54.44
"420000010";1;79.17;48;60.61;77.78;60
"420000226";0;47.66;58.1;45;52.94;63.21
"420000226";1;66.67;50;85.71;77.78;77.78
"420000234";0;38.46;31.58;76.92;52.94;66.67
"420000234";1;33.33;25;50;75;57.14
"420000440";1;100;NA;NA;NA;NA
"420010050";0;47.23;48.08;51.76;48.51;47.34
"420010050";1;69.47;67.07;68.83;75.32;73.86
"420011413";0;42.19;40.83;39.17;45.92;40.78
"420011413";1;84.21;84.62;76.92;56.52;50
"420780504";0;48.78;42.86;30.47;25.33;37.89
"420780504";1;65;45.45;57.14;50;50
"420780637";0;54.29;56.9;66.67;78.57;74.23
"420780637";1;71.43;87.5;95;75;100
"420782310";0;42.64;43.64;37.37;39.02;37.01
"420782310";1;53.49;62.5;62.5;63.16;23.81
"420785354";0;48.86;51.39;46.63;50.27;50.13
"420785354";1;70.73;65.12;64.29;73.91;75
"430000109";0;23.38;27.27;15.12;31.9;42.65
"430000109";1;41.18;50;46.15;27.78;50
"430000117";0;47.83;54.62;52.45;49.71;57.53
"430000117";1;63.16;26.09;68.09;43.75;60
"430000190";0;70.11;62.22;55.32;50.41;42.42
"430000190";1;58.33;53.85;66.67;68.75;84.62
"440000016";0;19.93;16.9;9.01;12.31;12.01
"440000016";1;40;30.77;40.91;30.43;35.71
"440000271";0;48.16;45.62;35.41;26.98;28.16
"440000271";1;45.28;48.33;37.5;45.83;53.85
"440000396";0;25;41.67;20.37;25;15.38
"440000396";1;38.89;55.56;30;NA;62.5
"440000404";0;29.51;27.52;11.67;14.9;15.12
"440000404";1;61.11;26.32;33.33;20.83;28
"440000412";0;29.89;24.76;26.71;20;24.9
"440000412";1;63.64;50;50;75;50
"440002020";0;13.39;5.6;3.25;3.68;7
"440002020";1;40;50;33.33;14.29;45.45
"440017598";1;50;NA;NA;NA;NA
"440024982";0;42.15;38.16;37.82;33.41;NA
"440024982";1;63.16;81.82;70;36.36;NA
"440029379";0;44.42;35.19;27.49;30.08;27.57
"440029379";1;65;67.86;48.84;73.08;68.18
"440033819";0;28.87;27.25;29.46;25.71;22.99
"440033819";1;66;61.86;48.98;66;43.33
"440041580";0;35.86;29.74;24.46;24.25;26.36
"440041580";1;52.83;51.67;53.03;48.39;58.7
"450000062";0;30.14;17.12;20.8;39.74;57.47
"450000062";1;25;36.36;23.08;28.57;66.67
"450000237";0;19.01;16.07;12.09;4;36.99
"450000237";1;50;33.33;40;NA;33.33
"450000245";0;27.87;24.63;27.19;25.1;24.34
"450000245";1;42.11;42.31;39.13;51.52;45.83
"450002613";0;37.93;25.82;13.72;9.91;33.64
"450002613";1;39.29;53.57;45.45;27.27;45.45
"450010079";0;46.72;36.49;37.17;32.78;35.43
"450010079";1;56.9;52;63.46;54.67;41.67
"450012968";0;33.06;37.98;36.33;34.53;35.94
"450012968";1;46.15;55.56;73.08;68.97;71.43
"460000045";0;59.13;47.66;47.79;42.5;48.33
"460000045";1;60;71.43;65;55.56;62.5
"460000110";0;47.57;44.54;48.03;40.88;43.85
"460000110";1;66.67;64.71;54.55;37.5;59.26
"470000027";0;50.81;49.28;46.36;54.2;53.94
"470000027";1;72.73;57.69;61.54;86.67;77.78
"470000423";0;25.96;14.03;6.49;20.91;22.32
"470000423";1;44.44;53.33;50;60;50
"470000480";0;53.82;47.47;36.42;31.47;32.41
"470000480";1;84.21;58.82;40;64.29;46.15
"470016049";0;35.44;45.87;51.06;44.68;55.43
"470016049";1;44.44;88.89;57.14;40;37.5
"480000017";0;60.22;56.22;40.76;32.94;10.91
"480000017";1;77.78;100;50;50;NA
"480002948";0;41.18;23.53;44.83;32;46.15
"480002948";1;66.67;NA;100;25;71.43
"490000049";0;26.14;25.77;25.83;17.48;11.49
"490000049";1;45.68;56.18;56.16;57.14;30.77
"490000635";0;56.57;52.68;34.69;35.48;40
"490000635";1;84.62;45.45;48.57;61.7;59.26
"490002037";0;26.52;28.19;22.41;19.35;22.15
"490002037";1;48.08;36;47.83;60.61;90
"490007929";0;23.05;22.92;19.62;19.82;23.8
"490007929";1;56.25;29.41;52.63;22.22;47.06
"490014909";0;18.05;15.97;17.54;12.86;13.28
"490014909";1;37.04;36.36;38.46;50;46.67
"490015906";0;19.78;13.87;9.96;10.17;11.24
"490015906";1;32.5;45.1;34.15;8.33;36.84
"500000021";0;48.21;47.73;32.65;43.86;32
"500000021";1;50;61.54;60;71.43;72.73
"500000146";0;47.24;38.89;35.84;31.9;34.88
"500000146";1;65.85;56.82;40.24;48.78;73.33
"500000187";0;58.23;64.84;62.22;51.96;46.94
"500000187";1;76;70;73.68;66.67;75
"500000203";0;29.93;32.5;28.43;27;31.79
"500000203";1;55;84.21;64.29;27.27;78.57
"500000401";0;34.36;33.47;34.54;28.12;25.86
"500000401";1;32;50;54.55;30.43;47.06
"500000450";0;44.44;36.84;34.78;31.82;26.32
"500000450";1;55.56;80;22.22;50;70
"500002357";0;90.91;86.85;91.49;87.5;86.49
"500002357";1;100;91.67;100;91.67;87.5
"510000169";0;30.91;23.42;25;19.78;28
"510000169";1;50;33.33;66.67;NA;25
"510000185";0;30.83;27.24;22.78;20.48;21.61
"510000185";1;52.08;56.86;51.02;43.96;53.85
"510000193";0;29.09;32.56;35.1;20.43;NA
"510000193";1;66.67;43.75;34.04;35.71;NA
"510000227";0;42.76;42.24;31.88;33.03;6.67
"510000227";1;40;50;40;100;NA
"510000235";0;26.67;39.13;9.09;33.33;33.33
"510000235";1;100;100;NA;100;50
"510000243";0;24;18.91;20.29;17.47;15.1
"510000243";1;42.86;44.44;50;38.89;40
"510004302";0;27.06;31.8;27.38;29.19;27.95
"510004302";1;30;58.33;25;40;40
"510012040";0;41.99;44.44;48;33.33;NA
"510012040";1;63.64;42.86;33.33;100;NA
"520000027";0;40;44.57;32.86;NA;NA
"520000027";1;30;55.56;NA;NA;NA
"520000068";0;46.53;32.63;5.88;28.21;53.97
"520000068";1;75;20;92.86;83.33;82.86
"520780156";0;30.03;21.22;25.47;NA;NA
"520780156";1;65;21.05;45.45;NA;NA
"520780180";0;25.61;21.21;33.33;22.22;31.67
"520780180";1;52.17;50;NA;100;50
"520780214";0;1.52;4.08;10.34;NA;NA
"520780214";1;10;28.57;20;NA;NA
"530000017";0;10.68;8.93;14.16;7.29;5.31
"530000017";1;16.67;50;22.22;50;100
"530000173";0;9.92;6;5.16;5.31;9.6
"530000173";1;16.67;16.67;14.29;25;50
"530000264";0;21.05;17.39;9.26;12.5;14.29
"530000264";1;75;25;26.32;16.67;57.14
"530031962";0;25.38;26.55;23.79;27.69;25.81
"530031962";1;60.71;61.54;68.75;55.56;61.54
"540000023";0;33.85;45.61;45.45;45.95;44.19
"540000023";1;68.75;87.5;70.59;75;50
"540000155";0;58.33;45.45;85.71;66.67;66.67
"540000155";1;75;NA;100;100;NA
"540000163";0;28.95;27.51;26.21;28.66;33.06
"540000163";1;33.85;38.18;44;54.55;48.39
"540000361";0;44.93;36.59;38.46;32.45;33.52
"540000361";1;53.33;65;66.67;54.55;54.55
"540000452";0;15.04;9.78;9.52;7.04;10.37
"540000452";1;32.14;29.17;52.94;18.75;31.82
"540000478";0;22.62;23.65;24.93;28.74;23.59
"540000478";1;44.44;52;36.84;56.52;53.85
"540000486";0;17.4;20.66;22.06;24;24.56
"540000486";1;35.82;42.59;37.5;45.45;50
"540001070";0;36.07;34.78;52.5;40.43;7.89
"540001070";1;50;60;60;50;57.14
"540001096";0;33.33;16.67;7.14;30.77;32.43
"540001138";0;53.33;45.61;45.45;NA;66.67
"540001138";1;64.29;78.95;76.92;NA;33.33
"550000012";0;26.88;23.26;18.28;59.2;63.37
"550000012";1;49.43;43.14;40.43;60.94;64.71
"550000178";0;14.22;15.2;19.65;22.98;24.47
"550000178";1;31.91;32.91;31.58;35.94;32.84
"560000127";0;33.93;27.43;20.96;12.53;5.62
"560000127";1;56.41;50;47.83;45.45;53.49
"560000135";0;21.31;43.48;25.45;28.33;19.72
"560000135";1;83.33;81.82;60;66.67;100
"560000143";0;55.56;31.58;29.63;36.67;20.69
"560000143";1;71.43;23.08;25;71.43;25
"560000192";0;2.02;11.61;15.65;11.18;14.43
"560000192";1;11.84;22.22;42.5;44.44;61.76
"560002511";0;28.14;27.08;32.05;27.79;29.55
"560002511";1;56.52;76;72.22;66.67;50
"560002933";0;39.59;33.25;30.68;26.84;28.18
"560002933";1;52.94;63.33;65.85;58.33;69.23
"560007510";0;44.99;48.07;44.5;40.05;40.49
"560007510";1;78.26;70.83;61.54;61.11;68
"560008799";0;18.22;15.9;17.23;12.94;13.75
"560008799";1;37.25;40;32.43;42.86;50
"570000059";0;39.13;36.36;45.83;48.28;56.52
"570000059";1;33.33;NA;57.14;100;80
"570000083";0;40.99;32.62;30.74;23.61;27.93
"570000083";1;55.56;76.92;55.77;57.69;52
"570000117";0;52.57;52.51;50.51;45.18;51.3
"570000117";1;84.62;75;73.33;85.19;89.13
"570000216";0;41.86;37.93;45.71;42.86;39.13
"570000216";1;83.33;62.5;80;50;35.29
"570000349";0;64.86;23.53;36.59;25.93;28.26
"570000349";1;100;66.67;33.33;60;60
"570000356";0;29.35;16.94;21.7;19.46;29.88
"570000356";1;44.9;38.46;48.48;71.05;55.88
"570000364";0;2.86;1.6;1.76;1.05;0.79
"570000364";1;20.83;NA;14.29;NA;NA
"570000596";0;20;NA;NA;NA;NA
"570000646";0;13.49;12;5.95;13.27;15.23
"570000646";1;30;40;18.18;23.08;21.43
"570000901";0;70;65.38;66.67;61.54;71.43
"570001057";0;22.94;20.59;16.87;18.2;17.3
"570001057";1;28.06;25.95;25;30.08;29.37
"570026682";0;35.85;41.5;24.71;27.32;24.14
"570026682";1;50;43.75;50;26.32;39.39
"580780138";0;6.62;15.9;18.66;15.81;18.48
"580780138";1;18.33;31.25;38.46;16.67;59.09
"580780195";0;33.96;25;30.56;46.43;30
"580780195";1;55.56;34.38;51.52;22.22;NA
"580972685";0;14.29;40;50;33.33;NA
"580972685";1;50;50;66.67;100;100
"580972693";0;62.07;68.6;52.75;52.38;46.99
"580972693";1;64.71;91.3;65.52;76.92;69.23
"590000121";0;71.79;54.88;41.79;29.79;28.89
"590000121";1;66.67;85.71;60;50;91.67
"590000337";0;58.24;57.08;50.63;50.18;53.77
"590000337";1;54;79.31;61.54;60.98;59.26
"590000428";0;27.27;27.27;38.64;27.43;12.2
"590000428";1;100;37.5;55.56;60;63.64
"590000535";0;47.83;66.67;50;44;38.24
"590000535";1;100;71.43;66.67;100;50
"590000592";0;21.88;21.2;19.77;23.55;24.18
"590000592";1;55.17;60;39.39;56.25;51.43
"590000618";0;46.05;43.86;43.3;36.71;38.21
"590000618";1;70.59;75;58.14;54.55;64.94
"590000758";0;13.04;4.69;26.09;26.09;15.19
"590000758";1;31.03;42.11;30.77;40;41.67
"590000774";0;15.09;16.42;13.64;19.23;14.58
"590000774";1;42.86;16.67;25;14.29;33.33
"590001004";0;26.29;22.16;17.06;16.45;15.25
"590001004";1;44.44;35.71;30;NA;27.78
"590006896";0;35.47;27.81;26.21;28.43;27.84
"590006896";1;47.83;27.27;22.22;33.33;58.33
"590008041";0;12.5;25;NA;38.46;26.32
"590008041";1;25;50;100;NA;NA
"590052056";0;22.58;39.02;33.33;35.19;20.31
"590052056";1;33.33;33.33;58.33;42.86;25
"590780250";0;12.75;13.89;13.13;15.67;20.35
"590780250";1;28.57;17.65;14.29;42.86;50
"590780268";0;100;NA;100;NA;NA
"590780268";1;100;NA;NA;NA;NA
"590780284";0;33.12;25.53;27.59;28.67;26.58
"590780284";1;27.78;17.86;27.03;37.93;50
"590780383";0;51.99;44.68;42.89;35.76;40.47
"590780383";1;75;73.33;54.55;68.97;63.83
"590781571";0;24.33;17.27;16.36;17.66;18.67
"590781571";1;49.37;35.71;40.35;33.65;41.43
"590781951";0;31.02;28.26;25.84;25.04;24.75
"590781951";1;57.27;58.25;46.67;58.62;45.45
"590782298";0;34.16;29.82;29.06;26.68;26.98
"590782298";1;63.38;64;56.76;61.36;58.73
"590782553";0;49.4;50;51.69;43.7;38.3
"590782553";1;60;60;50;83.33;57.89
"590790655";0;42.86;32.65;35.09;32.56;34.83
"590790655";1;40;40;80;33.33;44.44
"590796975";0;20.54;20.89;19.94;17.59;8.51
"590796975";1;41.38;44.12;40.43;40;17.31
"590797353";0;34.09;50.85;32.14;39.39;28.17
"590797353";1;53.33;58.33;43.75;33.33;36.36
"590801106";0;1.79;2.94;14.29;29.66;41.29
"590801106";1;46.43;44.44;47.79;35.71;53.33
"590804696";0;46.45;47.75;41.9;45.79;49.55
"590804696";1;60;46.67;55.56;50;62.07
"590811279";1;100;NA;NA;NA;NA
"590813176";0;23.81;21.43;35.29;31.25;7.69
"590813176";1;33.33;66.67;NA;25;25
"590813382";0;37.31;38.03;43.09;48.65;40.32
"590813382";1;37.5;33.33;46.67;33.33;45.83
"590813507";0;33.19;44.7;40.54;38.28;37.44
"590813507";1;25;54.55;62.5;80;50
"590815056";0;55.36;39.32;34.57;34.27;37.88
"590815056";1;77.27;75;66.67;75;83.33
"590816310";0;11.84;10.88;14.77;10.39;9.48
"590816310";1;21.43;30;14.29;25;NA
"600000186";0;23.08;50;34.78;56.52;50
"600000194";0;48.98;52.38;50.75;59.02;56.92
"600000194";1;100;66.67;100;50;85.71
"600000467";0;52;59.46;45.12;56.72;41.57
"600000467";1;100;100;50;NA;44.44
"600010862";0;47.66;49.77;42.77;31.83;31.57
"600010862";1;87.5;87.5;72.73;50;66.67
"600100168";0;31.11;38.27;37.04;19.3;23.53
"600100168";1;83.33;66.67;50;NA;NA
"600100754";0;14.62;4.55;2.42;1.04;0.88
"600100754";1;30.56;17.19;5.71;6.25;18.18
"600110175";0;42.68;38.55;25.57;29;16.74
"600110175";1;83.33;62.5;66.67;57.14;100
"600113476";0;28.29;26.53;25.37;14.81;8.93
"600113476";1;41.67;36.59;26.09;19.05;42.86
"610000044";0;37.5;20;28.57;53.85;33.33
"610000044";1;62.5;100;50;60;62.5
"610000051";0;17.33;33.6;19.42;28.26;36.27
"610000051";1;29.41;57.14;48.39;42.86;45.45
"610000069";0;8.62;5.8;10.39;20;35.24
"610000069";1;33.33;9.52;36.36;26.09;62.5
"610000119";0;60.47;57.78;62.05;55.4;59.53
"610000119";1;76.92;84.62;82.5;66;63.64
"610006421";0;54.75;46.5;46.31;47.56;59.59
"610006421";1;84.21;69.23;70.59;75;80
"610780199";0;48.13;47.15;75.68;77.78;NA
"610780199";1;95;76.92;100;NA;NA
"620000026";0;78.74;77.98;79.28;75.21;54
"620000026";1;92.59;89.19;95.24;84.62;80.39
"620000034";0;28.57;28.8;17.59;22.83;30.51
"620000034";1;60;33.33;33.33;28.57;25
"620000224";0;30.1;23.23;24.75;24;27.35
"620000224";1;59.09;33.33;57.14;50;33.33
"620000257";0;24.73;28.42;18.89;16.47;16.22
"620000257";1;42.11;55.56;50;33.33;37.5
"620000323";0;34.78;33.33;24.53;50;30.26
"620000323";1;50;NA;16.67;NA;16.67
"620000349";0;64.29;63.89;52.11;68.49;57.02
"620000349";1;60;76.92;75;81.82;81.25
"620000653";0;17.48;8.39;21.3;15.38;10.88
"620000653";1;33.33;44.44;50;35.29;55
"620003202";0;50;33.33;38.71;26.32;42.5
"620003202";1;100;NA;50;100;40
"620003376";0;30.81;28.91;19.92;13.45;15.72
"620003376";1;48;59.38;40.91;35.62;41.76
"620006049";0;35.85;30.49;34.96;37.68;34.96
"620006049";1;48.46;32.71;46.43;45.98;51.35
"620025346";0;33.49;35.23;28.16;23.73;26.2
"620025346";1;66.67;60.87;57.69;63.16;47.37
"620100099";0;22.17;20.8;24.8;24.36;24.72
"620100099";1;35;57.89;50;44.44;58.33
"620100487";0;51.81;52.81;45.81;41.86;40
"620100487";1;65.71;62;56;39.47;50
"620100735";0;33.81;30.11;22.73;29.67;29.34
"620100735";1;50;51.85;50;45;57.14
"620101311";0;26.2;32.59;29.93;19.14;21.05
"620101311";1;52.27;63.33;64.58;35.56;51.72
"620101501";0;7.11;7.86;4.48;4.36;3.17
"620105940";0;32.17;34.41;28.36;46.97;NA
"620106088";0;23.28;9.41;NA;NA;NA
"620106088";1;50;100;NA;NA;NA
"620118513";0;16.75;7.3;16.23;19.1;27.46
"620118513";1;50;20;20;42.86;28.57
"630000404";0;24.81;6.79;5.41;18.42;13.2
"630000404";1;43.24;11.11;18.52;8.33;36.36
"630000420";0;19.05;38.46;59.38;55.56;21.62
"630000438";0;38.89;52.38;30.43;33.33;13.33
"630000438";1;50;50;40;50;40
"630000446";0;18.18;5.77;23.81;11.69;16.25
"630000446";1;40;33.33;NA;28.57;50
"630780211";0;32.71;25.82;26.08;26.57;32.36
"630780211";1;52.94;44;36.84;57.45;59.62
"630781839";0;24.14;21.35;13.18;22.95;23.7
"630781839";1;51.92;46.34;25.49;48.61;55.56
"640000162";0;44.93;46.94;45.19;43.65;41.33
"640000162";1;38.89;69.57;65.62;65;80
"640000410";0;31.03;42.86;60;41.26;33.73
"640000410";1;83.33;100;NA;80;50
"640000600";0;69.76;32.97;19.88;21.32;16.21
"640000600";1;76.92;40;24;18.75;35.9
"640017646";0;57.5;56.64;40.44;52.53;53.54
"640017646";1;42.86;50;33.33;37.5;53.85
"640018206";0;24.45;25.31;23.29;26.88;27.01
"640018206";1;20;50;50;55.17;56.67
"640780490";0;33.65;35.62;39.57;40.47;39.66
"640780490";1;70.59;38.46;42.86;42.86;33.33
"640780748";0;17.65;33.33;30.43;31.9;25
"640780748";1;40;30;61.54;66.67;58.82
"640780789";0;31.44;NA;NA;NA;NA
"640780789";1;25;NA;NA;NA;NA
"640780938";0;48.29;44.87;32.27;35.91;37.11
"640780938";1;63.16;53.85;55.56;71.43;100
"640780946";0;28.49;37.5;31.33;36.31;46.51
"640780946";1;60;66.67;82.35;85.71;83.33
"640780987";0;27.08;46.15;35.53;35.96;23.68
"640780987";1;20;58.33;41.67;23.08;25
"650000045";0;53.33;46.3;57.38;75.51;52.54
"650000045";1;88.89;71.43;100;100;100
"650000417";0;48;61.54;52;53.66;29.73
"650000417";1;80;100;66.67;100;50
"650002579";0;24;23.61;13.69;13.94;22.59
"650002579";1;50;72.73;39.13;42.86;39.13
"650784218";0;45.24;28.3;46.48;46.95;42.62
"650784218";1;33.33;50;16.67;100;NA
"660000084";0;55.56;71.62;59.52;51.35;51.69
"660000084";1;71.43;NA;33.33;66.67;80
"660006305";0;43.86;38.13;41.16;34.89;36.36
"660006305";1;62.96;45.45;60;41.18;70
"660780628";0;40;51.02;28;62.5;86.67
"660780628";1;57.14;60;50;100;33.33
"660780776";0;47.5;42.86;51.28;50;40.35
"660780776";1;58.06;60.87;40;84.62;46.15
"660780784";0;44.83;51.5;43.72;48.85;44.75
"660780784";1;72.73;80;42.86;66.67;66.67
"660790387";0;45.95;43.61;42.31;33.49;27.11
"660790387";1;70.59;50;60;59.26;36.36
"670000025";0;50;NA;NA;NA;NA
"670000157";0;2.72;1.28;3.19;4.63;4.32
"670000157";1;8.33;7.14;25;20;50
"670000165";0;61.88;61.54;54.74;42.65;54.6
"670000165";1;50;87.5;77.78;46.67;70
"670000272";0;43.33;40.32;36.17;52.63;55.56
"670000272";1;27.27;90;66.67;100;75
"670000397";0;30.86;28.07;32.4;43.4;60.34
"670000397";1;75;72.73;70.59;42.86;64.29
"670009109";0;19.01;7.42;2.94;17.21;13.33
"670009109";1;25.81;21.05;NA;42.86;NA
"670016237";0;21.78;19.46;19.46;NA;NA
"670016237";1;28.57;43.75;66.67;NA;NA
"670780162";0;25;25.5;NA;NA;NA
"670780162";1;65.85;31.25;NA;NA;NA
"670780170";0;33.91;32.11;33.75;32.61;29.31
"670780170";1;55.07;52.38;76;73.33;72.41
"670780212";0;42.86;26.09;20.83;6.52;17.65
"670780212";1;100;100;NA;NA;100
"670780378";0;31.02;30.77;27.7;27.75;19.92
"670780378";1;85.71;83.33;NA;100;25
"670780386";0;13.77;13.12;13.08;7.83;14.18
"670780386";1;21.43;50;75;100;80
"670783273";0;19.15;18.14;16.15;15.22;10.84
"670783273";1;31.43;20;47.37;47.83;41.38
"680000320";0;31.58;35.56;26.2;19.83;20.94
"680000320";1;64.71;60;40;29.17;41.67
"680000494";0;10.34;9.41;9.76;12.89;5.01
"680000494";1;26.92;13.64;23.53;12.5;5.26
"680000544";0;45.33;43.68;43.96;47.5;54.55
"680000544";1;81.82;100;50;NA;100
"680000601";0;74.07;64;44.44;NA;NA
"680000601";1;33.33;100;66.67;NA;NA
"680000684";0;34.63;35.6;30.55;44.29;37.84
"680000684";1;65.22;56.76;58.54;61.67;64.81
"680001195";0;34.97;30.13;33.92;32.75;43.64
"680001195";1;72.73;66.67;70;62.5;70
"680004546";0;70.35;67.86;58.67;56.79;56.46
"680004546";1;81.48;95.24;65.52;81.58;68.97
"680020088";0;31.64;37.74;40.98;21.43;27.63
"680020088";1;60;NA;50;NA;50
"690000427";0;60.42;70.73;60;47.27;50.91
"690000427";1;80;50;100;NA;NA
"690000575";0;57.64;50.4;38.25;32.58;38.32
"690000575";1;58.06;75;57.14;71.43;66.67
"690023239";0;40.06;36.2;29.33;19.1;26.32
"690023239";1;50.88;58.62;46.43;45.45;53.85
"690023411";0;39.3;36.18;36.41;31.69;31.38
"690023411";1;52.94;62.86;63.41;51.85;53.33
"690780093";0;42.56;21.43;17.78;16.67;NA
"690780093";1;66.67;50;50;NA;NA
"690780200";0;55.36;59.84;50.83;61.22;NA
"690780200";1;58.82;90.91;100;NA;NA
"690780259";0;42.52;45.53;40.35;34.75;44.48
"690780259";1;66.67;80;50;33.33;75
"690780358";0;21.13;11.11;7.83;19.49;19.32
"690780358";1;36.36;55.56;33.33;33.33;80
"690780366";0;41.52;44.85;44.24;38.48;40.72
"690780366";1;61.11;52.94;72.73;58.33;75
"690780382";0;53.45;52;51.72;29.31;NA
"690780382";1;100;100;66.67;100;NA
"690780390";0;46.15;50;26.92;30;26.74
"690780390";1;57.14;66.67;75;33.33;83.33
"690780416";0;58.33;51.06;NA;8.2;13.64
"690780416";1;22.22;100;NA;NA;NA
"690780648";0;20.79;22.9;24.77;21;17.31
"690780648";1;66.67;54.55;63.64;60;33.33
"690780655";0;59.22;58.67;46.46;48.46;46.67
"690780655";1;76.47;78.57;62.5;62.5;83.33
"690780663";0;16.58;33.63;26.95;29.28;33.73
"690780663";1;44.44;58.33;55.56;56.25;77.78
"690781836";0;57.89;47.78;38.04;42.86;NA
"690781836";1;46.15;76.19;38.46;33.33;NA
"690782834";0;40;33.33;25.23;57.61;NA
"690782834";1;29.41;44.44;28.57;55.56;NA
"690783154";0;49.77;59.81;47.64;38.16;33.82
"690783154";1;45;50;53.33;30.77;60
"690784137";0;44.1;51.21;47.69;38.44;35.42
"690784137";1;74.07;77.42;62.5;45.45;58.33
"690784152";0;65.04;61.03;45.11;43.84;51.17
"690784152";1;87.5;71.43;64.71;54.17;63.64
"690787460";1;100;NA;NA;NA;NA
"690793468";0;30.19;30.7;26.15;32.12;36.42
"690793468";1;38.1;51.72;43.48;57.14;63.64
"690805361";0;50;51.67;40;46.3;28.85
"690807367";0;43.61;30.71;30.47;39.67;37.8
"690807367";1;75.61;60;66.67;62.86;45.45
"700000029";0;30.99;27.17;35.71;23.84;14.61
"700000029";1;100;57.14;53.85;50;41.67
"700780174";0;53.3;33.16;36.21;38.71;38.65
"700780174";1;60;47.31;38.71;50.7;57.14
"710006859";0;26.71;23.41;26.38;22.84;23.61
"710006859";1;50;44.44;63.64;37.5;50
"710010067";0;47.28;45.63;45.45;36.44;31.91
"710010067";1;63.16;50;38.89;56;56.67
"710780917";0;20.22;26.44;16.67;29.76;25.32
"710780917";1;52.94;38.46;71.43;57.14;25
"710781410";0;34.05;30.87;23.92;23.87;19.32
"710781410";1;47.06;56.36;41.67;51.72;54.55
"710781824";0;40.15;39.04;41.47;36.57;38.77
"710781824";1;65.15;69.05;68.63;58.33;52.63
"710978263";0;43.43;40.91;28.57;34.91;32.66
"710978263";1;70.59;70.83;67.74;65.52;68.97
"710978289";0;44.58;30.13;32.64;30.86;36.84
"710978289";1;62.5;55.56;48.15;53.12;45.1
"710978313";0;50.56;41.57;51.06;38.89;NA
"710978313";1;50;37.5;16.67;100;NA
"720000033";0;31.12;30.25;29.63;29.34;26.52
"720000033";1;70;50.94;69.57;56.41;64.71
"720000199";0;27.46;24.77;22.31;24.36;24.49
"720000199";1;50;37.14;65.91;55.56;49.35
"720000470";1;100;NA;NA;NA;NA
"720001437";0;11.76;26.23;23.26;13.51;25.58
"720001437";1;21.43;80;42.86;14.29;27.27
"720016179";0;31.3;28.21;28.03;35.59;28.39
"720016179";1;60;61.11;64.29;60;59.09
"720017748";0;24.11;25.07;21.73;23.56;22.01
"720017748";1;45.59;35.21;52.63;48.48;34.38
"730000031";0;33.9;29.03;26.37;28.3;23.3
"730000031";1;70.21;60;62.07;53.19;40.82
"730000080";0;87.5;81.16;76.47;76.92;79.31
"730000080";1;83.33;66.67;80;66.67;100
"730000247";0;22.22;28.57;22.08;16.67;17.33
"730000247";1;71.43;64.29;36.67;36.36;68.75
"730000262";0;42.27;55.42;52.56;58.18;43.18
"730000262";1;64.29;80;66.67;61.54;85.71
"730004298";0;27.63;27.66;24.96;23.9;30.37
"730004298";1;45.16;62.5;42.86;65.38;65.96
"730780459";0;33.07;30.77;20.36;NA;NA
"730780459";1;62.96;36.84;66.67;NA;NA
"740000237";0;52.79;54.37;51.88;50;43.4
"740000237";1;81.25;79.31;68;56.52;71.88
"740000302";0;46.67;65;47.06;18.18;100
"740000302";1;100;25;100;100;NA
"740000328";0;1.44;2.59;9.23;2.02;NA
"740014345";0;42.41;44.02;38.26;37.18;41.81
"740014345";1;67.74;56.67;55.56;57.58;53.85
"740780416";0;48.64;45.78;37.12;34.06;41.37
"740780416";1;63.33;69.05;60.47;55;69.23
"740780424";0;30.15;31.52;29.52;25.3;23.13
"740780424";1;63.64;54.17;57.89;30.77;60
"740781141";0;53.93;48.65;46.51;38.67;35.59
"740781141";1;74.19;50;60;80;76.47
"740781224";0;64.52;60;54.93;64.18;61.7
"740781224";1;70;75;75;50;72.73
"750000523";0;35.07;29.55;34.11;25.16;25.71
"750000523";1;50;48.15;68;52.17;48.15
"750100042";0;13.73;14.98;34.94;37.45;45.67
"750100042";1;20;21.21;39.13;63.64;50
"750100091";0;72.07;74.05;72.03;62.5;72.57
"750100091";1;85.71;83.33;62.5;69.23;60
"750100125";0;56.58;53.21;51.82;44.87;49.86
"750100125";1;55;44.44;71.43;46.15;85.71
"750100166";0;41.9;43.66;23.79;21.91;55.79
"750100166";1;48.84;51.85;9.09;36.36;54.76
"750150104";0;42.47;40.26;32.88;24.81;28.11
"750150104";1;47.3;43.75;32.84;26.15;36.07
"750150237";0;32.67;29.96;27.31;26.27;26.77
"750150237";1;67.57;50;70;64.71;60.87
"750300071";0;37.79;39.9;43.58;39.39;34.86
"750300071";1;40.91;48.15;46.15;60;75
"750300089";0;23.12;23.11;26.7;27.52;26.26
"750300089";1;66.67;90;58.33;100;37.5
"750300121";0;36.36;31.8;19.34;6.76;NA
"750300121";1;39.13;35.29;6.67;8.7;NA
"750300139";0;7.69;28;32.14;4.55;NA
"750300154";0;50;39.39;28.21;26.36;32.5
"750300154";1;35.71;42.86;NA;44.44;33.33
"750300360";0;53.85;56.63;68.18;64.71;63.49
"750300360";1;100;100;50;100;NA
